,State,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia,Wyoming,inflow_max,outflow_max,inflow_max_noforeign,total_inflow_noforeign,total_inflow,total_outflow,2009,per_capita_inflow,per_capita_outflow,per_capita_inflow_noforeign,net_per_capita_flow,net_flow,State_abbr,inflow_max_abbr,outflow_max_abbr,inflow_max_noforeign_abbr
0,Alabama,1083.0,,1607.0,1039.0,4946.0,1265.0,334.0,620.0,18564.0,22160.0,745.0,484.0,302.0,3411.0,2989.0,404.0,2275.0,5307.0,346.0,1741.0,297.0,4194.0,572.0,1660.0,9686.0,139.0,3981.0,114.0,284.0,206.0,1181.0,438.0,473.0,3713.0,3413.0,1493.0,150.0,1439.0,502.0,148.0,2040.0,30.0,8788.0,8308.0,672.0,3733.0,131.0,1421.0,988.0,251.0,380.0,Georgia,Georgia,,,130447.0,106208.0,4757938.0,0.027416708666653494,0.022322274901438396,,0.0050944337652150985,24239.0,AL,GA,GA,Foreign
1,Alaska,,1164.0,306.0,1539.0,4313.0,1447.0,222.0,52.0,1453.0,1430.0,816.0,195.0,780.0,457.0,344.0,379.0,232.0,661.0,320.0,466.0,147.0,811.0,1005.0,589.0,448.0,765.0,774.0,105.0,226.0,100.0,166.0,408.0,522.0,631.0,582.0,654.0,2155.0,636.0,133.0,47.0,771.0,187.0,533.0,2740.0,926.0,924.0,0.0,4200.0,830.0,12.0,205.0,California,Texas,,,38808.0,64770.0,698895.0,0.05552765436868199,0.09267486532311721,,-0.03714721095443522,-25962.0,AK,CA,TX,Foreign
2,Arizona,2306.0,1512.0,1642.0,,69653.0,9467.0,1353.0,365.0,7305.0,3670.0,2710.0,3065.0,2911.0,10793.0,4458.0,2214.0,1486.0,1719.0,2761.0,2345.0,936.0,10826.0,7105.0,3721.0,954.0,1847.0,4137.0,1103.0,2236.0,864.0,3712.0,8931.0,9709.0,6471.0,6824.0,2534.0,6750.0,4945.0,301.0,606.0,1553.0,1341.0,2394.0,14812.0,6749.0,3695.0,268.0,11029.0,4756.0,534.0,1278.0,California,California,,,264656.0,187684.0,6343154.0,0.041723092329147296,0.029588435027748026,,0.01213465730139927,76972.0,AZ,CA,CA,Foreign
3,Arkansas,632.0,1457.0,,2561.0,6813.0,1751.0,150.0,19.0,3712.0,1240.0,535.0,594.0,376.0,3358.0,1001.0,1901.0,1109.0,5577.0,567.0,519.0,104.0,1903.0,1427.0,8340.0,3632.0,106.0,1258.0,91.0,575.0,246.0,602.0,977.0,1171.0,1151.0,1197.0,7663.0,718.0,504.0,221.0,0.0,1303.0,137.0,6017.0,18198.0,500.0,1070.0,25.0,1064.0,1345.0,293.0,225.0,Texas,Texas,,,95935.0,76559.0,2896843.0,0.03311708642822549,0.02642842570342956,,0.006688660724795927,19376.0,AR,TX,TX,Foreign
4,California,5392.0,3687.0,3750.0,33785.0,,17670.0,5740.0,572.0,24152.0,10980.0,12598.0,3436.0,5994.0,21915.0,6189.0,4384.0,2742.0,6381.0,12805.0,9191.0,1625.0,11764.0,6796.0,7931.0,3521.0,2650.0,11992.0,1032.0,2736.0,1272.0,8873.0,5729.0,30035.0,29076.0,10179.0,4337.0,19757.0,10694.0,1279.0,1401.0,3520.0,817.0,6061.0,41308.0,11638.0,15242.0,850.0,31521.0,6015.0,617.0,1418.0,Texas,Texas,,,483049.0,667271.0,36961229.0,0.013069073000792263,0.01805326873735719,,-0.004984195736564927,-184222.0,CA,TX,TX,Foreign
5,Colorado,2057.0,1420.0,1649.0,10674.0,27667.0,,1252.0,231.0,9091.0,3909.0,1756.0,2092.0,1437.0,5887.0,3262.0,5255.0,916.0,1992.0,3194.0,2019.0,722.0,3173.0,3888.0,4153.0,849.0,1831.0,4043.0,907.0,4599.0,710.0,1648.0,6471.0,4347.0,4642.0,3749.0,3931.0,3635.0,3415.0,122.0,686.0,1586.0,1246.0,1908.0,18503.0,5041.0,4000.0,336.0,4506.0,3157.0,381.0,4966.0,California,Texas,,,188911.0,166583.0,4972195.0,0.037993481752023,0.03350290968073456,,0.004490572071288439,22328.0,CO,CA,TX,Foreign
6,Connecticut,526.0,532.0,40.0,460.0,3987.0,1307.0,,191.0,6480.0,1491.0,356.0,221.0,76.0,1708.0,488.0,414.0,320.0,229.0,10218.0,1780.0,928.0,1069.0,263.0,315.0,108.0,60.0,2011.0,12.0,198.0,1919.0,4451.0,89.0,294.0,22889.0,1351.0,78.0,219.0,2810.0,3099.0,2925.0,945.0,24.0,457.0,2258.0,357.0,2464.0,1344.0,893.0,401.0,105.0,155.0,New York,New York,,,85315.0,102174.0,3561807.0,0.023952729611683057,0.02868600123476651,,-0.004733271623083454,-16859.0,CT,NY,NY,Foreign
7,Delaware,131.0,306.0,132.0,226.0,666.0,283.0,531.0,,1661.0,786.0,0.0,43.0,25.0,516.0,337.0,90.0,42.0,298.0,1003.0,6954.0,84.0,341.0,52.0,111.0,166.0,0.0,709.0,79.0,30.0,150.0,4131.0,74.0,168.0,3267.0,411.0,60.0,50.0,9672.0,339.0,298.0,296.0,10.0,232.0,721.0,180.0,1883.0,5.0,167.0,39.0,161.0,38.0,Pennsylvania,Pennsylvania,,,37954.0,29391.0,891730.0,0.04256221053457885,0.0329595281082839,,0.009602682426294952,8563.0,DE,PA,PA,Foreign
8,District of Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,592228.0,,,,,,DC,Foreign,Foreign,Foreign
9,Florida,5309.0,12388.0,2925.0,5356.0,24779.0,9934.0,12836.0,1967.0,,37789.0,2514.0,2660.0,1249.0,19994.0,15212.0,2679.0,7372.0,8746.0,20488.0,13280.0,4570.0,23645.0,6085.0,6909.0,6872.0,723.0,22749.0,459.0,1202.0,4448.0,27485.0,1799.0,3131.0,73189.0,25140.0,3220.0,2459.0,24528.0,16015.0,3645.0,9548.0,925.0,11345.0,26041.0,2043.0,22358.0,1815.0,7220.0,7583.0,3337.0,581.0,New York,Georgia,,,558546.0,503584.0,18652644.0,0.029944601955626236,0.026997995565668866,,0.0029466063899573694,54962.0,FL,NY,GA,Foreign
10,Georgia,2107.0,18729.0,2225.0,4026.0,20691.0,3577.0,3353.0,1101.0,59845.0,,1306.0,1808.0,728.0,9804.0,5610.0,1653.0,5104.0,10596.0,4854.0,6151.0,522.0,7556.0,1987.0,3599.0,4790.0,477.0,16258.0,266.0,1067.0,717.0,7710.0,674.0,1610.0,22281.0,8621.0,2618.0,1803.0,7668.0,1710.0,477.0,15321.0,276.0,13846.0,16861.0,1130.0,11913.0,484.0,3636.0,2724.0,1824.0,441.0,Florida,Florida,,,324135.0,250801.0,9620846.0,0.03369090410552253,0.02606849751050999,,0.0076224065950125375,73334.0,GA,FL,FL,Foreign
11,Hawaii,1107.0,1056.0,464.0,1848.0,13467.0,1594.0,286.0,36.0,2896.0,1437.0,,184.0,412.0,1165.0,206.0,358.0,675.0,582.0,633.0,995.0,280.0,1196.0,732.0,222.0,371.0,261.0,1946.0,13.0,168.0,373.0,777.0,491.0,1522.0,2025.0,647.0,768.0,1652.0,975.0,134.0,275.0,550.0,174.0,543.0,4078.0,790.0,3548.0,189.0,4029.0,348.0,36.0,113.0,California,California,,,58627.0,62767.0,1346717.0,0.04353327388010993,0.046607416405970964,,-0.003074142525861037,-4140.0,HI,CA,CA,Foreign
12,Idaho,1037.0,120.0,309.0,3242.0,12087.0,2042.0,302.0,0.0,1543.0,527.0,627.0,893.0,,776.0,164.0,543.0,171.0,163.0,220.0,526.0,95.0,537.0,1054.0,589.0,121.0,2171.0,465.0,303.0,158.0,100.0,178.0,954.0,2933.0,427.0,679.0,489.0,6257.0,458.0,66.0,243.0,86.0,334.0,401.0,2379.0,6865.0,692.0,81.0,11527.0,479.0,52.0,1422.0,California,Washington,,,67887.0,55673.0,1554439.0,0.043672990705971734,0.03581549356391599,,0.007857497142055747,12214.0,ID,CA,WA,Foreign
13,Illinois,1488.0,1883.0,3017.0,5743.0,17425.0,5058.0,1547.0,453.0,15738.0,6052.0,1778.0,10175.0,982.0,,20465.0,2830.0,3884.0,2318.0,3479.0,2492.0,477.0,13742.0,5399.0,14883.0,2660.0,249.0,4095.0,478.0,1169.0,522.0,2560.0,667.0,2229.0,8215.0,7388.0,1813.0,969.0,4830.0,1656.0,894.0,1870.0,383.0,4782.0,12299.0,1005.0,5655.0,270.0,3694.0,15945.0,810.0,104.0,Indiana,Indiana,,,228519.0,302186.0,12796778.0,0.017857541953138517,0.02361422539329822,,-0.005756683440159702,-73667.0,IL,IN,IN,Foreign
14,Indiana,291.0,1233.0,757.0,3192.0,6977.0,2198.0,736.0,194.0,9185.0,2983.0,467.0,1072.0,457.0,31401.0,,979.0,11737.0,1167.0,643.0,1632.0,239.0,12089.0,1223.0,3691.0,1066.0,191.0,2189.0,103.0,647.0,516.0,1284.0,713.0,843.0,3183.0,13173.0,487.0,557.0,3453.0,250.0,165.0,1702.0,300.0,3707.0,6792.0,1047.0,2870.0,220.0,1497.0,3588.0,795.0,292.0,Illinois,Illinois,,,146173.0,147948.0,6459325.0,0.022629763945923143,0.022904560461038885,,-0.0002747965151157425,-1775.0,IN,IL,IL,Foreign
15,Iowa,380.0,395.0,1242.0,2067.0,4372.0,2108.0,320.0,107.0,2405.0,1448.0,267.0,,239.0,13979.0,2217.0,2567.0,567.0,909.0,277.0,361.0,129.0,1720.0,6083.0,4688.0,463.0,264.0,981.0,804.0,7705.0,304.0,208.0,253.0,976.0,927.0,1222.0,752.0,889.0,667.0,182.0,12.0,361.0,2546.0,760.0,4548.0,662.0,819.0,74.0,1121.0,4082.0,118.0,476.0,Illinois,Illinois,,,81023.0,75057.0,3032870.0,0.026714959757589345,0.024747846099569055,,0.0019671136580202905,5966.0,IA,IL,IL,Foreign
16,Kansas,398.0,1191.0,1831.0,2144.0,6874.0,5247.0,176.0,167.0,3312.0,1870.0,305.0,2208.0,150.0,2400.0,1290.0,,1448.0,1419.0,627.0,492.0,155.0,1479.0,1209.0,22310.0,562.0,300.0,1794.0,240.0,3523.0,85.0,912.0,1196.0,1205.0,1290.0,1727.0,6778.0,506.0,454.0,111.0,90.0,1063.0,573.0,2027.0,8014.0,566.0,1430.0,86.0,1206.0,527.0,161.0,778.0,Missouri,Missouri,,,95906.0,90654.0,2832704.0,0.03385669664038318,0.03200263776236416,,0.0018540588780190242,5252.0,KS,MO,MO,Foreign
17,Kentucky,648.0,1800.0,1060.0,1435.0,4453.0,1322.0,617.0,208.0,10008.0,5139.0,1005.0,740.0,134.0,4965.0,12569.0,1280.0,,1047.0,809.0,1464.0,281.0,4540.0,800.0,3086.0,1010.0,229.0,3591.0,54.0,272.0,423.0,944.0,482.0,688.0,2873.0,16641.0,1521.0,387.0,1757.0,341.0,19.0,1813.0,30.0,12052.0,6067.0,426.0,3417.0,305.0,1119.0,1297.0,3161.0,50.0,Ohio,Ohio,,,120379.0,98433.0,4317074.0,0.02788439577361889,0.022800860026953442,,0.005083535746665448,21946.0,KY,OH,OH,Foreign
18,Louisiana,685.0,3287.0,3673.0,970.0,6235.0,1305.0,511.0,263.0,6961.0,5666.0,452.0,543.0,348.0,1877.0,1023.0,1223.0,1070.0,,497.0,1840.0,121.0,1758.0,418.0,1693.0,10457.0,197.0,2081.0,82.0,140.0,20.0,835.0,226.0,1119.0,1674.0,1739.0,1720.0,468.0,1162.0,329.0,96.0,1561.0,237.0,2996.0,31206.0,287.0,2113.0,40.0,957.0,765.0,161.0,418.0,Texas,Texas,,,105505.0,155755.0,4491648.0,0.023489151420592175,0.034676581958336894,,-0.011187430537744718,-50250.0,LA,TX,TX,Foreign
19,Maine,351.0,183.0,41.0,473.0,2192.0,741.0,2018.0,46.0,3076.0,704.0,135.0,50.0,24.0,247.0,258.0,88.0,120.0,254.0,5762.0,533.0,,441.0,248.0,65.0,40.0,73.0,712.0,17.0,129.0,4711.0,869.0,162.0,95.0,2343.0,973.0,137.0,152.0,744.0,189.0,521.0,232.0,36.0,391.0,951.0,138.0,1650.0,889.0,316.0,172.0,223.0,58.0,Massachusetts,Massachusetts,,,34973.0,34370.0,1329590.0,0.026303597349558887,0.02585007408298799,,0.0004535232665708981,603.0,ME,MA,MA,Foreign
20,Maryland,733.0,1564.0,389.0,2202.0,7577.0,1496.0,2719.0,5346.0,9349.0,4535.0,1067.0,469.0,334.0,2835.0,1266.0,682.0,1101.0,1650.0,3594.0,,1052.0,2741.0,1041.0,1701.0,1221.0,54.0,6687.0,76.0,337.0,686.0,7189.0,659.0,679.0,12050.0,3620.0,647.0,481.0,13632.0,1283.0,564.0,2958.0,52.0,2189.0,7164.0,1103.0,22597.0,472.0,1529.0,911.0,3637.0,81.0,Virginia,Virginia,,,148001.0,172528.0,5730388.0,0.02582739598086552,0.03010755990693824,,-0.0042801639260727185,-24527.0,MD,VA,VA,Foreign
21,Massachusetts,1229.0,438.0,303.0,1153.0,11449.0,1905.0,12107.0,197.0,11610.0,2158.0,1010.0,283.0,89.0,4311.0,1478.0,280.0,381.0,746.0,,3963.0,4619.0,2117.0,1399.0,1016.0,281.0,198.0,3305.0,190.0,120.0,11421.0,7494.0,474.0,554.0,20206.0,2478.0,328.0,660.0,5722.0,4483.0,8866.0,979.0,208.0,1004.0,3506.0,749.0,3742.0,1977.0,2011.0,867.0,278.0,53.0,New York,Florida,,,146395.0,167856.0,6517613.0,0.022461444090037256,0.025754214004421558,,-0.003292769914384302,-21461.0,MA,NY,FL,Foreign
22,Michigan,1616.0,2276.0,964.0,2945.0,7828.0,2375.0,1508.0,131.0,13300.0,3520.0,459.0,1142.0,528.0,11150.0,7461.0,1100.0,2149.0,1667.0,1785.0,1706.0,186.0,,2120.0,2485.0,1135.0,193.0,3700.0,308.0,516.0,305.0,1746.0,522.0,1743.0,4887.0,13259.0,1160.0,1032.0,3184.0,488.0,172.0,1670.0,140.0,3076.0,6739.0,874.0,3158.0,378.0,2016.0,4864.0,530.0,401.0,Florida,Florida,,,128597.0,205338.0,9901591.0,0.01298750877510493,0.020737879397361495,,-0.007750370622256565,-76741.0,MI,FL,FL,Foreign
23,Minnesota,1125.0,404.0,566.0,2671.0,6792.0,3034.0,764.0,19.0,4121.0,1888.0,304.0,5925.0,379.0,7929.0,1814.0,1290.0,879.0,660.0,874.0,707.0,111.0,3056.0,,2328.0,847.0,804.0,1877.0,7166.0,1483.0,48.0,627.0,367.0,997.0,2361.0,1622.0,976.0,862.0,1470.0,344.0,234.0,670.0,3970.0,1229.0,4986.0,810.0,1509.0,152.0,2224.0,17651.0,248.0,377.0,Wisconsin,Wisconsin,,,103551.0,119227.0,5281203.0,0.01960746443565983,0.022575727537835603,,-0.0029682631021757735,-15676.0,MN,WI,WI,Foreign
24,Mississippi,165.0,6954.0,2690.0,669.0,3539.0,769.0,232.0,58.0,4854.0,4401.0,324.0,270.0,41.0,3621.0,1400.0,490.0,617.0,11427.0,302.0,826.0,134.0,2090.0,799.0,1810.0,,131.0,2168.0,35.0,12.0,174.0,365.0,176.0,568.0,1752.0,1241.0,899.0,289.0,1070.0,180.0,194.0,902.0,238.0,10644.0,6276.0,433.0,2147.0,8.0,445.0,1259.0,255.0,21.0,Louisiana,Louisiana,,,80364.0,87493.0,2958774.0,0.02716124989607182,0.029570693807637893,,-0.0024094439115660733,-7129.0,MS,LA,LA,Foreign
