,State,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia,Wyoming,inflow_max,outflow_max,inflow_max_noforeign,total_inflow_noforeign,total_inflow,total_outflow,2009,per_capita_inflow,per_capita_outflow,per_capita_inflow_noforeign,net_per_capita_flow,net_flow,State_abbr,inflow_max_abbr,outflow_max_abbr,inflow_max_noforeign_abbr
25,Missouri,903.0,1840.0,7486.0,3236.0,11307.0,3767.0,576.0,226.0,7225.0,3679.0,963.0,5506.0,365.0,20456.0,2791.0,20539.0,1729.0,2935.0,761.0,1161.0,392.0,3765.0,2386.0,,2143.0,366.0,3197.0,429.0,3026.0,147.0,1282.0,735.0,1631.0,3203.0,3599.0,5949.0,1252.0,2012.0,135.0,142.0,1273.0,530.0,3627.0,11919.0,1292.0,2913.0,337.0,2587.0,2681.0,495.0,537.0,Kansas,Kansas,,,161433.0,152714.0,5961088.0,0.02708113015610573,0.02561847770071504,,0.0014626524553906922,8719.0,MO,KS,KS,Foreign
26,Montana,994.0,320.0,318.0,1559.0,4744.0,2052.0,281.0,95.0,1089.0,510.0,233.0,406.0,2006.0,873.0,249.0,218.0,206.0,242.0,214.0,122.0,48.0,606.0,860.0,895.0,136.0,,569.0,1261.0,182.0,59.0,336.0,396.0,1020.0,541.0,356.0,367.0,1940.0,383.0,33.0,82.0,165.0,806.0,390.0,1258.0,713.0,328.0,60.0,5284.0,731.0,281.0,1870.0,Washington,Washington,,,38687.0,32520.0,983982.0,0.039316776119888375,0.03304938504972652,,0.006267391070161853,6167.0,MT,WA,WA,Foreign
27,Nebraska,252.0,195.0,269.0,1829.0,3941.0,3811.0,203.0,41.0,2333.0,776.0,269.0,7269.0,444.0,1198.0,704.0,3404.0,378.0,275.0,276.0,375.0,55.0,893.0,2060.0,2627.0,407.0,256.0,406.0,408.0,,146.0,133.0,298.0,408.0,775.0,617.0,1101.0,415.0,259.0,136.0,133.0,271.0,2001.0,589.0,3176.0,514.0,674.0,63.0,1146.0,1056.0,130.0,1337.0,Iowa,Iowa,,,50732.0,51153.0,1812683.0,0.02798724321902947,0.02821949563161347,,-0.00023225241258400045,-421.0,NE,IA,IA,Foreign
28,Nevada,1107.0,664.0,500.0,6622.0,50502.0,3478.0,546.0,119.0,4569.0,1681.0,3063.0,839.0,2084.0,3493.0,1619.0,482.0,536.0,873.0,677.0,1012.0,114.0,3572.0,1399.0,1142.0,571.0,596.0,1267.0,297.0,453.0,341.0,1240.0,1939.0,,3496.0,2962.0,701.0,2949.0,1459.0,208.0,106.0,412.0,177.0,372.0,5681.0,5008.0,1369.0,67.0,4240.0,1180.0,20.0,408.0,California,California,,,128212.0,109240.0,2684665.0,0.04775716895776568,0.04069036546459242,,0.007066803493173263,18972.0,NV,CA,CA,Foreign
29,New Hampshire,445.0,135.0,96.0,635.0,1526.0,309.0,2507.0,27.0,2933.0,639.0,157.0,44.0,5.0,573.0,177.0,139.0,114.0,217.0,16664.0,347.0,3020.0,296.0,92.0,259.0,107.0,384.0,487.0,0.0,31.0,,953.0,231.0,169.0,2267.0,666.0,24.0,289.0,784.0,231.0,842.0,475.0,211.0,130.0,1040.0,238.0,1117.0,3099.0,439.0,161.0,0.0,137.0,Massachusetts,Massachusetts,,,45868.0,47355.0,1316102.0,0.0348514020949744,0.03598125373261343,,-0.001129851637639033,-1487.0,NH,MA,MA,Foreign
30,New Jersey,831.0,718.0,144.0,1823.0,6489.0,720.0,3796.0,1713.0,11760.0,3725.0,486.0,216.0,172.0,2572.0,940.0,470.0,527.0,884.0,4886.0,4707.0,469.0,1949.0,1137.0,633.0,294.0,9.0,3140.0,117.0,171.0,813.0,,364.0,774.0,52050.0,1692.0,410.0,272.0,23764.0,3876.0,1514.0,1228.0,69.0,845.0,3721.0,225.0,4264.0,292.0,1306.0,492.0,258.0,93.0,New York,Pennsylvania,,,153820.0,220230.0,8755602.0,0.017568180920055524,0.025153039162812564,,-0.00758485824275704,-66410.0,NJ,NY,PA,Foreign
31,New Mexico,661.0,676.0,457.0,8758.0,9623.0,5122.0,163.0,55.0,3147.0,998.0,539.0,358.0,403.0,1368.0,870.0,718.0,484.0,483.0,818.0,686.0,333.0,956.0,752.0,862.0,496.0,212.0,897.0,402.0,891.0,93.0,880.0,,2457.0,1023.0,866.0,1387.0,1082.0,976.0,268.0,11.0,491.0,186.0,404.0,12980.0,1188.0,1215.0,140.0,1451.0,444.0,150.0,253.0,Texas,Texas,,,70133.0,67574.0,2036802.0,0.034432900203358006,0.033176518876159786,,0.0012563813271982208,2559.0,NM,TX,TX,Foreign
32,New York,2435.0,1490.0,566.0,3432.0,21537.0,3404.0,13906.0,911.0,31734.0,8037.0,1243.0,837.0,432.0,7968.0,2272.0,1116.0,1437.0,1822.0,17650.0,7865.0,2317.0,5432.0,2421.0,2629.0,474.0,431.0,10141.0,139.0,614.0,2538.0,35732.0,1402.0,1992.0,,6776.0,1438.0,1642.0,21577.0,6191.0,2570.0,3884.0,131.0,2150.0,9197.0,1188.0,10508.0,4448.0,2888.0,1830.0,747.0,197.0,New Jersey,Florida,,,273718.0,455013.0,19307066.0,0.014177089361998348,0.023567174836404456,,-0.009390085474406108,-181295.0,NY,NJ,FL,Foreign
33,North Carolina,1102.0,4075.0,1786.0,3225.0,16216.0,3454.0,4446.0,1639.0,36356.0,17572.0,1892.0,1276.0,450.0,5491.0,4377.0,1950.0,3353.0,3217.0,6494.0,13358.0,1202.0,7829.0,1574.0,3733.0,2094.0,405.0,,327.0,569.0,1680.0,12192.0,1006.0,1212.0,30787.0,12351.0,1796.0,1620.0,13008.0,1067.0,1305.0,23871.0,218.0,8084.0,13858.0,1261.0,31505.0,1231.0,3295.0,2458.0,4602.0,515.0,Florida,South Carolina,,,318384.0,227601.0,9449566.0,0.03369297595254639,0.024085868070554774,,0.009607107881991615,90783.0,NC,FL,SC,Foreign
34,North Dakota,364.0,93.0,56.0,591.0,1331.0,771.0,83.0,0.0,723.0,170.0,104.0,299.0,190.0,377.0,161.0,290.0,186.0,242.0,115.0,173.0,0.0,538.0,10469.0,272.0,164.0,1721.0,199.0,,302.0,0.0,90.0,205.0,234.0,130.0,272.0,191.0,391.0,264.0,0.0,0.0,37.0,1509.0,195.0,1255.0,154.0,208.0,2.0,830.0,388.0,32.0,329.0,Minnesota,Minnesota,,,26700.0,23344.0,664968.0,0.040152308080990365,0.03510544868324491,,0.005046859397745455,3356.0,ND,MN,MN,Foreign
35,Ohio,1377.0,2340.0,757.0,3469.0,10197.0,2535.0,1427.0,949.0,16502.0,6225.0,344.0,1464.0,405.0,9108.0,11194.0,1057.0,13032.0,1446.0,3125.0,4303.0,340.0,16213.0,1998.0,2924.0,1128.0,148.0,6618.0,576.0,897.0,694.0,2875.0,690.0,1752.0,8693.0,,914.0,1120.0,13078.0,1667.0,238.0,3614.0,233.0,5717.0,7007.0,1418.0,5909.0,275.0,2028.0,1563.0,7069.0,250.0,Florida,Florida,,,188902.0,223508.0,11528896.0,0.016385090124848033,0.019386765220191074,,-0.0030016750953430413,-34606.0,OH,FL,FL,Foreign
36,Oklahoma,998.0,1060.0,8072.0,4180.0,10494.0,4135.0,197.0,8.0,4399.0,2746.0,626.0,1586.0,357.0,2283.0,1229.0,7044.0,940.0,1956.0,469.0,1241.0,151.0,1747.0,941.0,6156.0,1179.0,606.0,1620.0,236.0,1143.0,305.0,715.0,2843.0,1321.0,2497.0,2040.0,,858.0,1226.0,138.0,114.0,744.0,390.0,1780.0,29539.0,896.0,1713.0,97.0,2384.0,563.0,287.0,806.0,Texas,Texas,,,119055.0,96254.0,3717572.0,0.0320249345540584,0.025891630343675927,,0.0061333042103824745,22801.0,OK,TX,TX,Foreign
37,Oregon,3026.0,768.0,593.0,5705.0,42719.0,3822.0,389.0,61.0,3132.0,1034.0,2366.0,602.0,6374.0,1701.0,731.0,752.0,720.0,907.0,1259.0,764.0,370.0,1536.0,1335.0,1289.0,209.0,2229.0,1253.0,203.0,700.0,239.0,431.0,1364.0,3703.0,1967.0,1628.0,1441.0,,1669.0,167.0,105.0,675.0,393.0,1150.0,4323.0,2567.0,1597.0,433.0,23137.0,924.0,247.0,844.0,California,Washington,,,135553.0,108855.0,3808600.0,0.03559129338864675,0.02858136848185685,,0.007009924906789901,26698.0,OR,CA,WA,Foreign
38,Pennsylvania,1103.0,951.0,1029.0,2956.0,10733.0,2044.0,4796.0,7410.0,16472.0,4833.0,417.0,634.0,299.0,5133.0,2911.0,849.0,1711.0,1271.0,6124.0,21509.0,1214.0,4077.0,1344.0,1708.0,928.0,395.0,7761.0,218.0,622.0,1060.0,42428.0,738.0,1484.0,42229.0,12037.0,916.0,1065.0,,5869.0,970.0,2865.0,300.0,2228.0,6385.0,1129.0,12041.0,671.0,1951.0,1419.0,3555.0,182.0,New Jersey,Florida,,,252974.0,232752.0,12666858.0,0.019971329906753515,0.01837488033733385,,0.001596449569419664,20222.0,PA,NJ,FL,Foreign
39,Puerto Rico,0.0,94.0,11.0,189.0,1170.0,219.0,2146.0,156.0,8265.0,707.0,15.0,22.0,66.0,867.0,136.0,96.0,54.0,98.0,2391.0,322.0,21.0,163.0,16.0,30.0,0.0,0.0,125.0,0.0,15.0,90.0,3073.0,58.0,158.0,6719.0,528.0,0.0,77.0,2334.0,,248.0,68.0,33.0,78.0,1367.0,18.0,485.0,0.0,142.0,396.0,0.0,28.0,Florida,Florida,,,33294.0,61531.0,3740410.0,0.008901163241462834,0.01645033565839039,,-0.0075491724169275565,-28237.0,PR,FL,FL,Foreign
40,Rhode Island,502.0,30.0,29.0,382.0,1783.0,167.0,2507.0,56.0,1937.0,461.0,291.0,43.0,17.0,173.0,154.0,75.0,67.0,152.0,7813.0,616.0,476.0,387.0,175.0,46.0,86.0,17.0,673.0,0.0,62.0,970.0,2010.0,111.0,192.0,3801.0,420.0,18.0,57.0,931.0,662.0,,476.0,32.0,416.0,282.0,86.0,1356.0,307.0,310.0,56.0,64.0,63.0,Massachusetts,Massachusetts,,,31797.0,35407.0,1053646.0,0.030178067396450042,0.033604265569270896,,-0.003426198172820853,-3610.0,RI,MA,MA,Foreign
41,South Carolina,557.0,2631.0,579.0,1669.0,5292.0,1215.0,2434.0,564.0,16190.0,17771.0,1052.0,501.0,452.0,3874.0,2158.0,493.0,2300.0,2168.0,2858.0,4978.0,460.0,3595.0,787.0,1935.0,1630.0,163.0,26822.0,35.0,378.0,944.0,5532.0,597.0,1025.0,9665.0,5541.0,1152.0,636.0,5425.0,435.0,650.0,,254.0,4835.0,6068.0,308.0,8439.0,785.0,1508.0,962.0,901.0,273.0,North Carolina,North Carolina,,,161476.0,115749.0,4589872.0,0.035180937507625486,0.025218350315651505,,0.00996258719197398,45727.0,SC,NC,NC,Foreign
42,South Dakota,159.0,99.0,78.0,897.0,1598.0,1493.0,17.0,0.0,597.0,160.0,167.0,2701.0,110.0,690.0,162.0,305.0,106.0,146.0,83.0,180.0,27.0,550.0,4275.0,280.0,163.0,770.0,463.0,1917.0,2752.0,0.0,81.0,379.0,290.0,276.0,568.0,203.0,666.0,307.0,92.0,6.0,64.0,,370.0,1168.0,360.0,148.0,24.0,690.0,530.0,55.0,715.0,Minnesota,Minnesota,,,27937.0,26352.0,807067.0,0.03461546563048669,0.03265156424435642,,0.0019639013861302707,1585.0,SD,MN,MN,Foreign
43,Tennessee,1013.0,9147.0,4901.0,2445.0,10847.0,2319.0,693.0,328.0,22272.0,16405.0,443.0,955.0,457.0,6306.0,5842.0,1211.0,11072.0,5943.0,1386.0,2192.0,579.0,6404.0,653.0,3301.0,10373.0,217.0,9116.0,12.0,580.0,421.0,1899.0,697.0,848.0,4398.0,6857.0,1677.0,878.0,3298.0,367.0,258.0,3273.0,324.0,,9868.0,745.0,7429.0,286.0,1874.0,2291.0,1114.0,271.0,Florida,Georgia,,,186485.0,154619.0,6306019.0,0.029572540139825142,0.024519272777325917,,0.005053267362499225,31866.0,TN,FL,GA,Foreign
44,Texas,6510.0,8034.0,13613.0,17505.0,75231.0,19239.0,2782.0,910.0,37977.0,17875.0,6241.0,4308.0,2241.0,20625.0,9110.0,10555.0,4902.0,58499.0,5251.0,7484.0,846.0,13144.0,8420.0,13986.0,8838.0,1673.0,14353.0,797.0,3602.0,1129.0,8500.0,15968.0,5877.0,16645.0,12868.0,26545.0,4942.0,9378.0,3455.0,1036.0,6222.0,1520.0,9922.0,,4803.0,15717.0,233.0,10689.0,5581.0,1234.0,2493.0,California,California,,,559308.0,424094.0,24801761.0,0.022551140622635628,0.017099350324358015,,0.0054517902982776124,135214.0,TX,CA,CA,Foreign
45,Utah,843.0,510.0,214.0,8181.0,20655.0,5407.0,417.0,184.0,3683.0,1107.0,1176.0,494.0,7739.0,1801.0,952.0,618.0,652.0,557.0,797.0,502.0,281.0,1301.0,1001.0,1289.0,482.0,1319.0,740.0,421.0,776.0,272.0,528.0,1166.0,6746.0,1759.0,1633.0,487.0,3563.0,678.0,122.0,129.0,533.0,272.0,1048.0,5949.0,,1422.0,331.0,4939.0,1367.0,230.0,1998.0,California,California,,,99271.0,78729.0,2723421.0,0.03645084619675034,0.02890812694768822,,0.0075427192490621214,20542.0,UT,CA,CA,Foreign
46,Vermont,59.0,43.0,40.0,175.0,933.0,734.0,1560.0,0.0,1378.0,199.0,134.0,60.0,48.0,249.0,137.0,0.0,56.0,126.0,2715.0,402.0,1183.0,234.0,89.0,122.0,85.0,78.0,480.0,4.0,13.0,3290.0,748.0,128.0,83.0,3980.0,181.0,88.0,149.0,935.0,0.0,179.0,92.0,6.0,156.0,444.0,80.0,789.0,,256.0,118.0,53.0,98.0,New York,New York,,,23189.0,25063.0,624817.0,0.03711326676450865,0.040112544953162285,,-0.0029992781886536354,-1874.0,VT,NY,NY,Foreign
47,Virginia,2181.0,3618.0,1006.0,4195.0,17584.0,4185.0,4832.0,1050.0,21860.0,10318.0,3839.0,747.0,1303.0,9511.0,2776.0,1961.0,3020.0,2735.0,5016.0,27432.0,1830.0,5757.0,1788.0,2508.0,1796.0,430.0,24846.0,226.0,1355.0,1096.0,8921.0,873.0,1485.0,18385.0,6762.0,1545.0,1301.0,14084.0,1451.0,1052.0,8361.0,135.0,8270.0,14599.0,2541.0,,929.0,4834.0,1248.0,6388.0,542.0,Maryland,North Carolina,,,274507.0,247535.0,7925937.0,0.03463401235715096,0.03123100776602186,,0.0034030045911291017,26972.0,VA,MD,NC,Foreign
48,Washington,5072.0,830.0,938.0,9944.0,47834.0,6336.0,1218.0,119.0,7555.0,4144.0,4575.0,1976.0,9787.0,5278.0,1857.0,1795.0,1279.0,1621.0,2705.0,1728.0,567.0,3803.0,2648.0,2957.0,952.0,4150.0,3840.0,597.0,992.0,397.0,1902.0,1560.0,4845.0,4924.0,2761.0,1819.0,27217.0,2413.0,350.0,633.0,1839.0,596.0,1906.0,11418.0,4046.0,4842.0,309.0,,1979.0,376.0,700.0,California,California,,,213929.0,180536.0,6667426.0,0.03208569543928946,0.027077315893719707,,0.005008379545569756,33393.0,WA,CA,CA,Foreign
49,West Virginia,805.0,635.0,78.0,367.0,733.0,409.0,134.0,345.0,3299.0,1511.0,66.0,28.0,98.0,525.0,569.0,154.0,2500.0,327.0,318.0,6075.0,34.0,1106.0,61.0,353.0,446.0,47.0,3327.0,88.0,78.0,46.0,1006.0,125.0,130.0,1093.0,9245.0,206.0,261.0,4637.0,92.0,196.0,929.0,70.0,895.0,1343.0,173.0,6999.0,150.0,351.0,112.0,,20.0,Ohio,Ohio,,,52595.0,46410.0,1847775.0,0.028463963415459134,0.025116694402727603,,0.003347269012731531,6185.0,WV,OH,OH,Foreign
50,Wisconsin,523.0,1041.0,1023.0,2262.0,5262.0,2462.0,486.0,82.0,4766.0,1369.0,386.0,3014.0,463.0,24798.0,2212.0,834.0,605.0,867.0,721.0,845.0,148.0,5759.0,18516.0,2233.0,687.0,337.0,1585.0,415.0,370.0,265.0,688.0,342.0,1070.0,2060.0,2007.0,428.0,852.0,1784.0,762.0,278.0,415.0,605.0,1308.0,3894.0,600.0,1699.0,95.0,1564.0,,132.0,292.0,Illinois,Minnesota,,,105211.0,111531.0,5669264.0,0.018558140880368244,0.01967292403387812,,-0.001114783153509876,-6320.0,WI,IL,MN,Foreign
51,Wyoming,152.0,192.0,338.0,1033.0,2208.0,5079.0,18.0,0.0,810.0,366.0,144.0,320.0,911.0,396.0,157.0,446.0,70.0,231.0,212.0,166.0,79.0,938.0,325.0,650.0,365.0,1648.0,173.0,182.0,1047.0,0.0,108.0,427.0,723.0,127.0,399.0,388.0,504.0,200.0,0.0,32.0,172.0,1137.0,372.0,1600.0,2187.0,220.0,0.0,1065.0,408.0,10.0,,Colorado,Colorado,,,28735.0,29582.0,559851.0,0.05132615642376275,0.052839058963902896,,-0.0015129025401401444,-847.0,WY,CO,CO,Foreign
