,State,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia,Wyoming,Foreign Country,U.S. Island Area,inflow_max,outflow_max,inflow_max_noforeign,total_inflow_noforeign,total_inflow,total_outflow,2011,per_capita_inflow,per_capita_outflow,per_capita_inflow_noforeign,net_per_capita_flow,net_flow,State_abbr,inflow_max_abbr,outflow_max_abbr,inflow_max_noforeign_abbr
0,Alabama,1771.0,,1642.0,1677.0,3389.0,348.0,2921.0,232.0,20063.0,19346.0,1259.0,30.0,137.0,6991.0,1434.0,842.0,2686.0,2413.0,112.0,1606.0,626.0,2797.0,327.0,1086.0,3945.0,317.0,2697.0,284.0,770.0,64.0,1996.0,119.0,257.0,1108.0,2596.0,973.0,169.0,1075.0,569.0,0.0,2036.0,90.0,8710.0,7973.0,300.0,4935.0,66.0,2621.0,417.0,65.0,9.0,14248.0,0.0,Florida,Georgia,Florida,117896.0,132144.0,106828.0,4799069.0,0.027535340708791642,0.022260150875096817,0.024566431530782324,0.0023062806556855067,11068.0,AL,FL,GA,FL
1,Alaska,,93.0,190.0,2467.0,3098.0,1583.0,138.0,11.0,1188.0,556.0,1366.0,319.0,475.0,985.0,181.0,750.0,237.0,1077.0,141.0,216.0,0.0,771.0,593.0,921.0,554.0,248.0,470.0,0.0,5.0,520.0,128.0,226.0,532.0,940.0,319.0,616.0,2161.0,378.0,1044.0,0.0,186.0,301.0,388.0,2492.0,662.0,1488.0,68.0,4548.0,23.0,89.0,246.0,3697.0,0.0,Washington,Florida,Washington,35988.0,39685.0,89093.0,722128.0,0.054955631134646486,0.12337563423658963,0.049836040148007,-0.07353959408858263,-53105.0,AK,WA,FL,WA
2,Arizona,5001.0,833.0,1066.0,,49635.0,10189.0,1875.0,0.0,3732.0,2206.0,2199.0,4526.0,2190.0,10035.0,5855.0,1708.0,2134.0,844.0,743.0,1918.0,0.0,9396.0,3297.0,3872.0,1226.0,2431.0,2548.0,1159.0,1393.0,228.0,3379.0,4610.0,8756.0,3880.0,4682.0,3219.0,4613.0,3436.0,871.0,72.0,1774.0,1657.0,1680.0,12688.0,10577.0,2233.0,0.0,13940.0,6473.0,70.0,2510.0,42569.0,122.0,California,California,California,223481.0,266050.0,212002.0,6472643.0,0.04110376549425018,0.03275354441763589,0.034527008518776645,0.0017734641011407579,11479.0,AZ,CA,CA,CA
3,Arkansas,560.0,691.0,,439.0,4077.0,746.0,519.0,79.0,3067.0,1446.0,13.0,851.0,179.0,3684.0,1362.0,2008.0,213.0,2120.0,781.0,133.0,30.0,1881.0,232.0,7314.0,1731.0,713.0,1664.0,214.0,332.0,52.0,341.0,775.0,641.0,674.0,174.0,3761.0,632.0,567.0,529.0,0.0,235.0,0.0,6462.0,14767.0,0.0,1245.0,0.0,1477.0,687.0,24.0,252.0,8635.0,46.0,Texas,Texas,Texas,70420.0,79055.0,77145.0,2940667.0,0.026883356735053647,0.026233844226496914,0.02394694809034821,-0.0022868961361487035,-6725.0,AR,TX,TX,TX
4,California,7358.0,2087.0,2648.0,35650.0,,21245.0,3073.0,1302.0,22094.0,13303.0,9864.0,3324.0,4796.0,20834.0,4673.0,2810.0,1201.0,3600.0,10244.0,7793.0,1658.0,12069.0,5687.0,7677.0,2092.0,2599.0,8708.0,1392.0,1955.0,1222.0,8053.0,5904.0,36159.0,25629.0,10474.0,5113.0,18165.0,8550.0,1344.0,1103.0,5758.0,1004.0,8761.0,37087.0,8944.0,15753.0,745.0,36481.0,5668.0,832.0,2047.0,265611.0,2817.0,Foreign Country,Texas,Texas,469349.0,734960.0,558753.0,37638369.0,0.019526882262087392,0.014845303206416836,0.012469961171803167,-0.0023753420346136686,-89404.0,CA,Foreign,TX,TX
5,Colorado,3191.0,2340.0,1615.0,12338.0,23234.0,,1567.0,501.0,8075.0,3250.0,1852.0,3510.0,1578.0,6027.0,2116.0,3718.0,1361.0,908.0,2157.0,3303.0,1358.0,3225.0,3055.0,4552.0,879.0,4079.0,4756.0,2249.0,4582.0,489.0,2863.0,8797.0,4061.0,3998.0,5527.0,3824.0,5543.0,3348.0,476.0,435.0,718.0,1340.0,3193.0,22390.0,3856.0,6281.0,914.0,5524.0,3995.0,412.0,2942.0,34511.0,57.0,Foreign Country,California,California,202359.0,236870.0,160171.0,5121108.0,0.04625366229339432,0.03127662997929354,0.03951469096140913,0.008238060982115589,42188.0,CO,Foreign,CA,CA
6,Connecticut,180.0,101.0,84.0,1387.0,3699.0,1502.0,,62.0,4771.0,2000.0,587.0,67.0,133.0,1843.0,168.0,16.0,0.0,315.0,8691.0,1267.0,259.0,692.0,76.0,365.0,69.0,206.0,1029.0,0.0,62.0,1221.0,3809.0,265.0,160.0,20015.0,1383.0,217.0,117.0,3668.0,2105.0,1488.0,997.0,0.0,123.0,1214.0,398.0,2555.0,608.0,2255.0,660.0,46.0,65.0,18681.0,0.0,New York,New York,New York,73000.0,91681.0,92163.0,3588283.0,0.025550102932238066,0.02568442901521424,0.020343991820043178,-0.005340437195171063,-19163.0,CT,NY,NY,NY
7,Delaware,329.0,81.0,0.0,541.0,699.0,169.0,66.0,,810.0,639.0,201.0,0.0,441.0,34.0,210.0,7.0,305.0,0.0,806.0,4238.0,0.0,43.0,201.0,713.0,0.0,0.0,388.0,0.0,12.0,0.0,6297.0,0.0,0.0,3141.0,664.0,27.0,0.0,8571.0,1008.0,131.0,153.0,0.0,221.0,883.0,475.0,1064.0,0.0,482.0,55.0,198.0,463.0,3697.0,0.0,Pennsylvania,Maryland,Pennsylvania,34766.0,38463.0,26516.0,907381.0,0.04238902952563477,0.029222564721985582,0.03831466605538357,0.009092101333397988,8250.0,DE,PA,MD,PA
8,District of Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619800.0,,,,,,DC,Foreign,Foreign,Foreign
9,Florida,7405.0,12635.0,3025.0,8451.0,22420.0,9383.0,11704.0,1264.0,,38658.0,3639.0,1846.0,312.0,19152.0,11472.0,2661.0,5441.0,6094.0,13701.0,15410.0,4689.0,19640.0,4663.0,7114.0,5175.0,559.0,23983.0,514.0,3857.0,4324.0,25206.0,1376.0,3527.0,59288.0,18191.0,2600.0,3315.0,20821.0,21611.0,5002.0,11953.0,716.0,10451.0,25532.0,2343.0,16614.0,2019.0,6339.0,7412.0,4964.0,846.0,144674.0,2643.0,Foreign Country,Georgia,New York,521960.0,666634.0,442562.0,19053237.0,0.03498796556196724,0.02322765417760772,0.02739482010327169,0.0041671659256639695,79398.0,FL,Foreign,GA,NY
10,Georgia,1079.0,18799.0,2112.0,4292.0,14949.0,2325.0,709.0,619.0,42666.0,,1006.0,950.0,126.0,6080.0,2442.0,4513.0,3686.0,6541.0,4436.0,3708.0,408.0,6992.0,1808.0,2514.0,5380.0,246.0,19138.0,201.0,4144.0,132.0,8371.0,791.0,774.0,14454.0,6863.0,1632.0,727.0,5791.0,1635.0,337.0,16914.0,536.0,16898.0,15760.0,793.0,9438.0,361.0,3701.0,2727.0,1340.0,504.0,41298.0,992.0,Florida,Florida,Florida,273340.0,314638.0,248202.0,9802431.0,0.03209795610905091,0.02532045367113525,0.02788491956740119,0.0025644658962659383,25138.0,GA,FL,FL,FL
11,Hawaii,844.0,1268.0,242.0,2900.0,10173.0,950.0,731.0,784.0,3160.0,2519.0,,478.0,112.0,1884.0,402.0,125.0,18.0,179.0,92.0,341.0,106.0,1303.0,933.0,308.0,371.0,85.0,2307.0,32.0,91.0,107.0,564.0,354.0,1548.0,4246.0,970.0,685.0,2030.0,870.0,238.0,58.0,1681.0,0.0,636.0,3007.0,1040.0,2523.0,0.0,3790.0,147.0,312.0,14.0,16237.0,114.0,Foreign Country,California,California,57672.0,73909.0,61568.0,1379329.0,0.05358330028586363,0.0446361962954451,0.04181163449764342,-0.002824561797801682,-3896.0,HI,Foreign,CA,CA
12,Idaho,4510.0,263.0,224.0,3543.0,9021.0,1813.0,0.0,0.0,1733.0,275.0,254.0,318.0,,390.0,296.0,479.0,120.0,51.0,396.0,0.0,0.0,615.0,566.0,384.0,62.0,1602.0,263.0,1201.0,439.0,129.0,84.0,141.0,3581.0,419.0,260.0,288.0,7170.0,343.0,249.0,0.0,55.0,842.0,296.0,1303.0,6059.0,905.0,0.0,8991.0,165.0,0.0,487.0,6054.0,34.0,California,Washington,California,60619.0,66673.0,57776.0,1583910.0,0.04209393210472817,0.0364768200213396,0.038271745238050145,0.0017949252167105481,2843.0,ID,CA,WA,CA
13,Illinois,4119.0,2823.0,3185.0,7657.0,13930.0,3271.0,1819.0,277.0,17548.0,6042.0,1269.0,8420.0,393.0,,23491.0,2533.0,5569.0,1315.0,3507.0,2565.0,693.0,10274.0,4496.0,13889.0,1521.0,304.0,4057.0,105.0,827.0,590.0,3009.0,1573.0,2454.0,6412.0,8384.0,1002.0,792.0,3012.0,2387.0,278.0,1582.0,1318.0,3223.0,11011.0,951.0,5233.0,49.0,3075.0,14507.0,352.0,58.0,69354.0,76.0,Foreign Country,Wisconsin,Indiana,217227.0,286581.0,268235.0,12867454.0,0.022271771867224083,0.020846004190106293,0.01688189442915436,-0.003964109760951934,-51008.0,IL,Foreign,WI,IN
14,Indiana,371.0,1562.0,2016.0,3975.0,7649.0,1930.0,1227.0,79.0,8595.0,2543.0,1057.0,916.0,1368.0,23071.0,,1321.0,10177.0,2241.0,952.0,480.0,275.0,7896.0,1168.0,1824.0,469.0,34.0,3038.0,70.0,622.0,90.0,651.0,504.0,511.0,2518.0,11109.0,844.0,505.0,3998.0,132.0,49.0,3306.0,235.0,3879.0,6326.0,123.0,1486.0,530.0,1028.0,2923.0,216.0,117.0,21187.0,121.0,Illinois,Illinois,Illinois,128127.0,149314.0,143884.0,6516528.0,0.022913121834203735,0.022079856021488743,0.019661850605107504,-0.0024180054163812394,-15757.0,IN,IL,IL,IL
15,Iowa,967.0,207.0,433.0,1411.0,3297.0,2891.0,424.0,0.0,707.0,1938.0,299.0,,161.0,13725.0,349.0,1776.0,387.0,228.0,466.0,487.0,26.0,1687.0,5634.0,3649.0,408.0,370.0,1760.0,604.0,6490.0,0.0,185.0,421.0,2009.0,2361.0,993.0,532.0,811.0,388.0,57.0,65.0,172.0,2842.0,623.0,2334.0,1482.0,720.0,38.0,856.0,2537.0,115.0,140.0,13345.0,44.0,Illinois,Nebraska,Illinois,70506.0,83851.0,74275.0,3066336.0,0.02734566596746084,0.0242227205368231,0.02299356626279703,-0.0012291542740260689,-3769.0,IA,IL,NE,IL
16,Kansas,108.0,434.0,998.0,2028.0,4743.0,5030.0,412.0,74.0,1581.0,1146.0,287.0,1715.0,264.0,2760.0,863.0,,1167.0,519.0,28.0,3180.0,481.0,1947.0,679.0,22033.0,1517.0,270.0,1223.0,379.0,1648.0,27.0,1189.0,769.0,657.0,780.0,1616.0,5022.0,285.0,1494.0,775.0,180.0,1102.0,104.0,1066.0,6575.0,196.0,1986.0,0.0,772.0,893.0,0.0,1285.0,14101.0,253.0,Missouri,Missouri,Missouri,84540.0,98641.0,94212.0,2869225.0,0.03437896993090469,0.03283534752415722,0.029464402408315833,-0.0033709451158413853,-9672.0,KS,MO,MO,MO
17,Kentucky,0.0,925.0,1058.0,1818.0,2130.0,221.0,176.0,0.0,7400.0,2725.0,63.0,536.0,36.0,4273.0,11071.0,253.0,,1399.0,1019.0,2076.0,71.0,3178.0,475.0,2793.0,1248.0,216.0,3916.0,117.0,471.0,52.0,1289.0,553.0,1358.0,2174.0,19617.0,1256.0,459.0,1490.0,192.0,640.0,1387.0,0.0,16852.0,4661.0,140.0,5154.0,151.0,1121.0,581.0,1174.0,57.0,14101.0,0.0,Ohio,Tennessee,Ohio,110022.0,124123.0,98959.0,4369821.0,0.02840459597772998,0.02264600769688278,0.025177690344753253,0.002531682647870473,11063.0,KY,OH,TN,OH
18,Louisiana,288.0,3065.0,2774.0,2010.0,3957.0,1202.0,358.0,0.0,5193.0,4425.0,688.0,468.0,230.0,1189.0,1549.0,312.0,1520.0,,439.0,1221.0,120.0,1163.0,698.0,1375.0,10255.0,278.0,2134.0,277.0,176.0,15.0,453.0,1028.0,994.0,1360.0,2641.0,4235.0,1531.0,455.0,393.0,268.0,1573.0,37.0,2495.0,30292.0,179.0,2055.0,87.0,1075.0,339.0,110.0,357.0,15257.0,32.0,Texas,Texas,Texas,99368.0,114625.0,86593.0,4575625.0,0.025051222510585985,0.018924846332468243,0.02171681464280836,0.002791968310340117,12775.0,LA,TX,TX,TX
19,Maine,37.0,634.0,38.0,325.0,829.0,290.0,2481.0,238.0,4304.0,507.0,177.0,275.0,0.0,675.0,164.0,523.0,158.0,138.0,4439.0,52.0,,702.0,296.0,325.0,0.0,10.0,1439.0,19.0,0.0,4302.0,694.0,144.0,150.0,2589.0,483.0,25.0,471.0,915.0,65.0,234.0,587.0,42.0,394.0,1637.0,182.0,570.0,612.0,88.0,321.0,43.0,21.0,4484.0,0.0,Foreign Country,Florida,Massachusetts,33644.0,38128.0,33729.0,1328284.0,0.02870470471676238,0.025392912961384764,0.025328920622397017,-6.399233898774642e-05,-85.0,ME,Foreign,FL,MA
20,Maryland,671.0,228.0,423.0,945.0,8595.0,1796.0,1608.0,6652.0,7825.0,7113.0,1170.0,110.0,389.0,2392.0,1318.0,689.0,848.0,860.0,3470.0,,1526.0,2077.0,810.0,1469.0,1109.0,73.0,6686.0,0.0,0.0,232.0,9627.0,797.0,1105.0,9222.0,3396.0,845.0,276.0,14158.0,779.0,197.0,2882.0,0.0,1942.0,3619.0,223.0,22089.0,40.0,1525.0,353.0,2027.0,80.0,41849.0,133.0,Foreign Country,Virginia,Virginia,136399.0,178248.0,150982.0,5839419.0,0.03052495462305411,0.025855654475214058,0.02335831698324782,-0.0024973374919662374,-14583.0,MD,Foreign,VA,VA
21,Massachusetts,225.0,1201.0,167.0,1017.0,11556.0,1388.0,9445.0,399.0,11396.0,3264.0,733.0,138.0,412.0,2991.0,640.0,969.0,180.0,977.0,,2762.0,4006.0,2629.0,862.0,1261.0,356.0,596.0,3964.0,61.0,637.0,12010.0,8332.0,199.0,163.0,19431.0,1757.0,90.0,178.0,6538.0,4413.0,10182.0,1621.0,44.0,371.0,5203.0,548.0,2984.0,2246.0,1673.0,441.0,911.0,0.0,55311.0,294.0,Foreign Country,New Hampshire,New York,143861.0,199172.0,145233.0,6613583.0,0.030115596946466084,0.021959806053692833,0.0217523542079989,-0.0002074518456939324,-1372.0,MA,Foreign,NH,NY
22,Michigan,3456.0,3527.0,2054.0,3840.0,7793.0,3425.0,1656.0,0.0,17712.0,4254.0,630.0,1709.0,882.0,9897.0,7668.0,1148.0,2578.0,955.0,2861.0,1035.0,599.0,,2671.0,2509.0,715.0,84.0,3405.0,159.0,439.0,73.0,1849.0,508.0,1215.0,6087.0,11224.0,917.0,647.0,2864.0,908.0,385.0,2185.0,571.0,3106.0,9935.0,642.0,2327.0,0.0,1430.0,4018.0,417.0,841.0,42346.0,478.0,Foreign Country,Florida,Florida,140288.0,182634.0,185485.0,9882412.0,0.01848071098432245,0.018769203307856423,0.014195724687454845,-0.004573478620401578,-45197.0,MI,Foreign,FL,FL
23,Minnesota,893.0,123.0,951.0,2314.0,6638.0,2662.0,74.0,86.0,2820.0,840.0,901.0,6175.0,402.0,8209.0,786.0,606.0,755.0,573.0,970.0,424.0,321.0,5164.0,,1345.0,549.0,1457.0,845.0,7574.0,1936.0,21.0,631.0,540.0,2682.0,2416.0,1961.0,546.0,1800.0,870.0,54.0,0.0,447.0,5305.0,874.0,3062.0,919.0,1034.0,177.0,1413.0,19255.0,92.0,224.0,24573.0,35.0,Foreign Country,Wisconsin,Wisconsin,100751.0,125324.0,102844.0,5346143.0,0.023441946839057617,0.01923704622192111,0.018845549024782915,-0.0003914971971381957,-2093.0,MN,Foreign,WI,WI
24,Mississippi,117.0,8922.0,2315.0,556.0,4723.0,484.0,54.0,0.0,6152.0,3136.0,369.0,650.0,55.0,2068.0,611.0,66.0,1626.0,7139.0,1445.0,265.0,0.0,1610.0,614.0,1581.0,,0.0,483.0,0.0,118.0,65.0,269.0,1075.0,84.0,364.0,991.0,566.0,74.0,2568.0,318.0,41.0,398.0,6.0,7683.0,5243.0,332.0,1453.0,0.0,286.0,1136.0,303.0,0.0,7135.0,87.0,Alabama,Louisiana,Alabama,68501.0,75636.0,68541.0,2978731.0,0.025392020964632254,0.023010134181300695,0.022996705644114893,-1.3428537185802142e-05,-40.0,MS,AL,LA,AL
