,State,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia,Wyoming,Foreign Country,U.S. Island Area,inflow_max,outflow_max,inflow_max_noforeign,total_inflow_noforeign,total_inflow,total_outflow,2011,per_capita_inflow,per_capita_outflow,per_capita_inflow_noforeign,net_per_capita_flow,net_flow,State_abbr,inflow_max_abbr,outflow_max_abbr,inflow_max_noforeign_abbr
25,Missouri,2043.0,1395.0,6168.0,2356.0,8386.0,3144.0,1516.0,0.0,4513.0,2964.0,871.0,4811.0,560.0,20161.0,4404.0,20884.0,1993.0,1728.0,463.0,716.0,291.0,2830.0,2026.0,,1641.0,845.0,3669.0,977.0,4860.0,769.0,1114.0,1016.0,1544.0,2904.0,3240.0,6073.0,777.0,1810.0,709.0,359.0,267.0,361.0,2676.0,10293.0,1697.0,2684.0,88.0,2518.0,1503.0,196.0,1120.0,23440.0,222.0,Foreign Country,Kansas,Kansas,150155.0,173595.0,138393.0,6010275.0,0.028883037797771318,0.02302606785879182,0.024983049860447318,0.001956982001655498,11762.0,MO,Foreign,KS,KS
26,Montana,1118.0,449.0,49.0,1971.0,3033.0,2856.0,58.0,365.0,291.0,231.0,32.0,417.0,1543.0,765.0,646.0,845.0,0.0,0.0,10.0,57.0,71.0,353.0,969.0,158.0,0.0,,1173.0,360.0,384.0,0.0,889.0,264.0,688.0,422.0,321.0,96.0,1959.0,840.0,353.0,0.0,77.0,227.0,266.0,1329.0,1232.0,278.0,53.0,3835.0,146.0,14.0,2413.0,2706.0,0.0,Washington,Colorado,Washington,33906.0,36612.0,31166.0,997316.0,0.03671053106537948,0.031249874663597094,0.03399724861528342,0.002747373951686328,2740.0,MT,WA,CO,WA
27,Nebraska,721.0,169.0,161.0,1646.0,5124.0,3245.0,381.0,0.0,1105.0,434.0,275.0,9575.0,506.0,1415.0,615.0,3040.0,352.0,222.0,0.0,318.0,122.0,683.0,1455.0,1848.0,424.0,64.0,829.0,292.0,,0.0,119.0,242.0,240.0,544.0,268.0,1255.0,1556.0,252.0,0.0,0.0,243.0,2999.0,226.0,5343.0,734.0,615.0,0.0,835.0,560.0,24.0,965.0,6585.0,11.0,Iowa,Iowa,Iowa,52052.0,58637.0,52730.0,1840672.0,0.031856300307713706,0.02864714625962692,0.028278802524295474,-0.0003683437353314452,-678.0,NE,IA,IA,IA
28,Nevada,597.0,280.0,310.0,10142.0,40114.0,2714.0,189.0,184.0,2923.0,1731.0,4093.0,114.0,3929.0,1668.0,855.0,602.0,628.0,78.0,256.0,931.0,49.0,1663.0,1055.0,335.0,203.0,1137.0,1333.0,0.0,32.0,0.0,2118.0,2136.0,,1516.0,1354.0,258.0,1691.0,570.0,153.0,86.0,165.0,588.0,96.0,7249.0,3365.0,1740.0,0.0,4680.0,2672.0,0.0,933.0,12726.0,127.0,California,California,California,109642.0,122368.0,115705.0,2712730.0,0.04510880183431451,0.042652604571778246,0.04041758671154151,-0.002235017860236735,-6063.0,NV,CA,CA,CA
29,New Hampshire,0.0,193.0,22.0,246.0,547.0,403.0,1617.0,20.0,1970.0,535.0,0.0,47.0,0.0,478.0,470.0,0.0,0.0,0.0,15526.0,222.0,3080.0,155.0,104.0,153.0,160.0,230.0,1297.0,47.0,33.0,,294.0,186.0,186.0,1471.0,248.0,0.0,198.0,1015.0,0.0,608.0,588.0,86.0,126.0,605.0,158.0,880.0,2138.0,428.0,0.0,0.0,162.0,5313.0,0.0,Massachusetts,Massachusetts,Massachusetts,36932.0,42245.0,43132.0,1320202.0,0.031998891078789456,0.03267075795976676,0.027974506931515025,-0.004696251028251736,-6200.0,NH,MA,MA,MA
30,New Jersey,1198.0,189.0,57.0,3784.0,5986.0,2203.0,1924.0,2100.0,12907.0,4268.0,264.0,332.0,256.0,3690.0,718.0,317.0,102.0,871.0,4675.0,5335.0,624.0,1889.0,1261.0,583.0,510.0,49.0,2482.0,61.0,312.0,499.0,,355.0,899.0,40815.0,1121.0,773.0,360.0,19733.0,4312.0,463.0,1586.0,0.0,1412.0,3801.0,256.0,4458.0,0.0,2454.0,214.0,1252.0,15.0,56332.0,73.0,Foreign Country,New York,New York,143798.0,200130.0,217484.0,8828117.0,0.022669613463437332,0.024635378076661194,0.016288637769526614,-0.00834674030713458,-73686.0,NJ,Foreign,NY,NY
31,New Mexico,416.0,410.0,682.0,7444.0,7066.0,5525.0,0.0,0.0,2806.0,676.0,81.0,0.0,355.0,466.0,2030.0,1333.0,87.0,184.0,252.0,2277.0,510.0,908.0,438.0,1183.0,556.0,544.0,522.0,264.0,353.0,114.0,245.0,,2099.0,1445.0,1742.0,234.0,916.0,492.0,99.0,0.0,145.0,240.0,899.0,13633.0,303.0,425.0,71.0,924.0,340.0,0.0,283.0,11433.0,0.0,Texas,Texas,Texas,62017.0,73450.0,61482.0,2080450.0,0.03530486192890961,0.02955226032829436,0.029809416232065178,0.0002571559037708171,535.0,NM,TX,TX,TX
32,New York,6124.0,1812.0,1041.0,2821.0,25761.0,3724.0,15123.0,1124.0,29344.0,10584.0,1002.0,928.0,434.0,6914.0,2198.0,838.0,2414.0,1495.0,14646.0,5037.0,2915.0,3936.0,1824.0,1417.0,401.0,391.0,9336.0,374.0,579.0,2972.0,41450.0,461.0,1785.0,,5191.0,1425.0,2189.0,26596.0,10582.0,1393.0,6947.0,112.0,2660.0,9151.0,773.0,10800.0,3882.0,2986.0,1878.0,631.0,688.0,144275.0,254.0,Foreign Country,Florida,New Jersey,289343.0,433618.0,378102.0,19499241.0,0.022237686071986083,0.019390600895696403,0.014838680131190747,-0.004551920764505656,-88759.0,NY,Foreign,FL,NJ
33,North Carolina,3991.0,5420.0,327.0,4286.0,15373.0,3919.0,1975.0,954.0,28044.0,16192.0,1806.0,654.0,675.0,5971.0,3228.0,4995.0,1637.0,2936.0,9053.0,10485.0,824.0,7530.0,1294.0,2638.0,1273.0,563.0,,189.0,1056.0,2078.0,10374.0,1737.0,1048.0,18321.0,10187.0,1390.0,1175.0,9450.0,844.0,444.0,20427.0,565.0,6057.0,6621.0,961.0,27302.0,212.0,3295.0,2291.0,2780.0,153.0,41947.0,582.0,Foreign Country,Florida,Florida,265582.0,307529.0,223631.0,9657592.0,0.03184323794171466,0.023155979254455977,0.027499815689045467,0.00434383643458949,41951.0,NC,Foreign,FL,FL
34,North Dakota,393.0,97.0,249.0,1313.0,1356.0,1229.0,0.0,84.0,459.0,364.0,138.0,208.0,1209.0,571.0,130.0,75.0,0.0,422.0,369.0,10.0,50.0,328.0,12244.0,330.0,80.0,1227.0,900.0,,218.0,0.0,183.0,99.0,845.0,264.0,286.0,59.0,264.0,652.0,76.0,0.0,1.0,1293.0,113.0,1862.0,429.0,166.0,0.0,404.0,1398.0,0.0,139.0,2832.0,0.0,Minnesota,Minnesota,Minnesota,32586.0,35418.0,26278.0,685225.0,0.051688131635594145,0.038349447261848295,0.04755518260425408,0.009205735342405784,6308.0,ND,MN,MN,MN
35,Ohio,1637.0,1567.0,1952.0,6763.0,9032.0,2690.0,1189.0,263.0,16492.0,4290.0,1044.0,1146.0,312.0,7027.0,11588.0,657.0,12744.0,1872.0,2101.0,4982.0,0.0,14330.0,1788.0,2003.0,691.0,101.0,4572.0,204.0,1176.0,1992.0,3936.0,255.0,1851.0,8784.0,,2333.0,1326.0,14292.0,1607.0,369.0,3826.0,34.0,6468.0,11987.0,691.0,5425.0,68.0,1979.0,2534.0,7548.0,1280.0,35026.0,458.0,Foreign Country,Kentucky,Florida,193256.0,228282.0,205743.0,11544663.0,0.019773812366805338,0.017821481666463544,0.01673985633015013,-0.0010816253363134139,-12487.0,OH,Foreign,KY,FL
36,Oklahoma,1137.0,591.0,6894.0,3770.0,8233.0,3273.0,97.0,66.0,6056.0,3514.0,140.0,580.0,21.0,2179.0,2113.0,4626.0,1398.0,1934.0,160.0,432.0,271.0,1038.0,497.0,5781.0,199.0,803.0,1322.0,928.0,1979.0,0.0,391.0,403.0,705.0,1858.0,1608.0,,917.0,1116.0,105.0,152.0,2015.0,600.0,1700.0,31595.0,587.0,1013.0,0.0,1246.0,942.0,44.0,1763.0,16129.0,47.0,Texas,Texas,Texas,108839.0,124968.0,81088.0,3788379.0,0.032987195842865774,0.021404405419837878,0.028729702070463384,0.007325296650625507,27751.0,OK,TX,TX,TX
37,Oregon,1935.0,758.0,988.0,7911.0,34214.0,2110.0,949.0,251.0,3384.0,1946.0,2491.0,659.0,6236.0,1350.0,1371.0,1263.0,71.0,0.0,1423.0,453.0,269.0,1652.0,1413.0,1172.0,7.0,1079.0,1099.0,313.0,324.0,427.0,1322.0,537.0,7222.0,2056.0,949.0,2034.0,,1407.0,4.0,0.0,370.0,417.0,673.0,4498.0,3443.0,1179.0,176.0,21862.0,914.0,66.0,914.0,22802.0,549.0,California,Washington,California,128110.0,150912.0,109744.0,3872036.0,0.03897484424215064,0.02834271168966404,0.033085952713249565,0.004743241023585525,18366.0,OR,CA,WA,CA
38,Pennsylvania,759.0,1332.0,582.0,2278.0,10672.0,2491.0,4150.0,5177.0,19299.0,4627.0,495.0,1176.0,236.0,3902.0,4086.0,2323.0,4013.0,615.0,6284.0,17751.0,608.0,4406.0,853.0,1761.0,1238.0,338.0,11254.0,195.0,582.0,1326.0,36133.0,325.0,1057.0,29436.0,13075.0,283.0,1594.0,,2723.0,799.0,3438.0,142.0,3742.0,7006.0,1246.0,8419.0,446.0,3688.0,2426.0,4631.0,195.0,49665.0,166.0,Foreign Country,New York,New Jersey,235779.0,285444.0,215516.0,12745815.0,0.022395115573229332,0.016908765739970334,0.018498542462761305,0.0015897767227909705,20263.0,PA,Foreign,NY,NJ
39,Puerto Rico,378.0,35.0,0.0,229.0,207.0,0.0,1849.0,13.0,6614.0,247.0,0.0,0.0,13.0,624.0,784.0,38.0,0.0,0.0,1412.0,70.0,0.0,88.0,0.0,101.0,27.0,0.0,200.0,0.0,0.0,0.0,2150.0,51.0,0.0,2615.0,0.0,79.0,0.0,1978.0,,490.0,3.0,113.0,224.0,444.0,0.0,1077.0,0.0,41.0,229.0,14.0,0.0,4681.0,0.0,Florida,Florida,Florida,22437.0,27118.0,76218.0,3678732.0,0.007371561722897999,0.020718551935830064,0.0060991124115592,-0.014619439524270864,-53781.0,PR,FL,FL,FL
40,Rhode Island,0.0,0.0,0.0,214.0,1949.0,301.0,2613.0,0.0,2230.0,476.0,0.0,82.0,107.0,373.0,41.0,374.0,211.0,121.0,7715.0,472.0,228.0,178.0,27.0,109.0,0.0,0.0,259.0,0.0,0.0,941.0,1224.0,93.0,0.0,2776.0,60.0,0.0,57.0,1125.0,293.0,,223.0,0.0,210.0,207.0,181.0,485.0,621.0,262.0,2.0,199.0,23.0,7236.0,249.0,Massachusetts,Massachusetts,Massachusetts,27311.0,34547.0,31505.0,1053649.0,0.03278795879842338,0.02990084933407615,0.025920396640627,-0.003980452693449148,-4194.0,RI,MA,MA,MA
41,South Carolina,2421.0,2999.0,1333.0,1971.0,6592.0,1000.0,1752.0,841.0,15476.0,16355.0,712.0,1379.0,55.0,2371.0,3249.0,1885.0,2454.0,878.0,730.0,3807.0,652.0,4483.0,471.0,1522.0,2163.0,915.0,23102.0,271.0,204.0,372.0,4241.0,598.0,1017.0,11317.0,6327.0,1008.0,833.0,3523.0,2166.0,453.0,,62.0,3324.0,8623.0,181.0,7879.0,91.0,2510.0,341.0,1680.0,632.0,17796.0,203.0,North Carolina,North Carolina,North Carolina,159424.0,177220.0,121072.0,4671994.0,0.037932411728268486,0.025914416842144915,0.03412333149400449,0.008208914651859574,38352.0,SC,NC,NC,NC
42,South Dakota,554.0,0.0,659.0,1422.0,1286.0,1021.0,0.0,0.0,101.0,69.0,0.0,4772.0,186.0,267.0,285.0,144.0,211.0,0.0,113.0,254.0,0.0,239.0,5342.0,354.0,129.0,232.0,166.0,2060.0,1695.0,0.0,441.0,513.0,110.0,6.0,84.0,40.0,15.0,57.0,0.0,7.0,529.0,,0.0,1156.0,560.0,79.0,0.0,557.0,481.0,0.0,1310.0,3578.0,0.0,Minnesota,Minnesota,Minnesota,27506.0,31084.0,29392.0,823579.0,0.03774258450009046,0.035688136778621114,0.03339813181249158,-0.0022900049661295357,-1886.0,SD,MN,MN,MN
43,Tennessee,531.0,9326.0,7393.0,1346.0,7130.0,1372.0,150.0,155.0,15491.0,17507.0,179.0,387.0,0.0,8593.0,5645.0,1805.0,13884.0,1901.0,1690.0,1135.0,9.0,5983.0,445.0,3795.0,9172.0,43.0,9353.0,50.0,631.0,132.0,1396.0,381.0,883.0,4921.0,5944.0,3166.0,726.0,3360.0,1083.0,14.0,5531.0,181.0,,7009.0,200.0,6098.0,38.0,2852.0,1213.0,1385.0,131.0,23821.0,59.0,Foreign Country,Georgia,Georgia,171804.0,195625.0,154046.0,6399291.0,0.030569792809859716,0.024072354265495973,0.02684734918290167,0.002774994917405696,17758.0,TN,Foreign,GA,GA
44,Texas,6670.0,8747.0,16461.0,20073.0,58992.0,19126.0,2927.0,884.0,35777.0,17401.0,6106.0,3236.0,4379.0,15064.0,10265.0,12766.0,6616.0,25513.0,5035.0,9443.0,1357.0,15654.0,7691.0,13473.0,6048.0,537.0,14956.0,809.0,3837.0,459.0,7578.0,15225.0,7793.0,26155.0,12315.0,19302.0,3743.0,9107.0,5225.0,1297.0,4075.0,1486.0,10788.0,,5234.0,13231.0,349.0,15325.0,5982.0,663.0,2500.0,173328.0,710.0,Foreign Country,California,California,518385.0,691713.0,404200.0,25645629.0,0.026971964696206125,0.015760970417220025,0.02021338607058536,0.004452415653365335,114185.0,TX,Foreign,CA,CA
45,Utah,2151.0,486.0,422.0,6585.0,18237.0,3986.0,562.0,0.0,1643.0,1052.0,1701.0,290.0,7538.0,1447.0,545.0,1146.0,611.0,494.0,959.0,342.0,0.0,1099.0,939.0,511.0,143.0,1241.0,1653.0,2.0,195.0,34.0,506.0,1707.0,4315.0,1937.0,2584.0,150.0,2037.0,1496.0,0.0,0.0,309.0,128.0,549.0,4507.0,,2413.0,122.0,4825.0,158.0,270.0,1058.0,14465.0,0.0,California,Arizona,California,85085.0,99550.0,73136.0,2814384.0,0.03537186112485006,0.02598650361855383,0.030232192906156374,0.004245689287602543,11949.0,UT,CA,AZ,CA
46,Vermont,580.0,0.0,0.0,310.0,819.0,529.0,2105.0,107.0,366.0,101.0,143.0,0.0,0.0,386.0,258.0,7.0,627.0,41.0,2378.0,361.0,322.0,335.0,206.0,69.0,0.0,0.0,250.0,0.0,0.0,2244.0,962.0,56.0,15.0,3723.0,383.0,0.0,124.0,389.0,19.0,401.0,21.0,0.0,327.0,185.0,182.0,740.0,,156.0,137.0,53.0,38.0,2849.0,0.0,New York,New York,New York,20455.0,23304.0,17727.0,627049.0,0.03716455970745508,0.028270517934005156,0.032621055132852454,0.004350537198847298,2728.0,VT,NY,NY,NY
47,Virginia,3202.0,4930.0,645.0,4679.0,19371.0,4908.0,5376.0,961.0,17773.0,8715.0,2917.0,1503.0,434.0,4000.0,2703.0,892.0,3630.0,2496.0,5386.0,22051.0,2855.0,7323.0,834.0,2277.0,1682.0,617.0,22753.0,462.0,256.0,1344.0,7327.0,1014.0,1717.0,12455.0,9570.0,853.0,3499.0,12009.0,1222.0,1897.0,6612.0,908.0,7482.0,11655.0,1426.0,,173.0,4615.0,858.0,9041.0,190.0,58705.0,124.0,Foreign Country,North Carolina,North Carolina,251622.0,310327.0,222329.0,8101155.0,0.0383065130836282,0.02744411136436718,0.031060015516306008,0.0036159041519388292,29293.0,VA,Foreign,NC,NC
48,Washington,5266.0,1821.0,756.0,12397.0,38421.0,3938.0,1026.0,0.0,6094.0,8705.0,5940.0,1000.0,10895.0,2062.0,2303.0,2820.0,1271.0,1016.0,1580.0,1899.0,1313.0,3720.0,1543.0,3307.0,1110.0,2125.0,3870.0,189.0,673.0,824.0,2006.0,1569.0,4925.0,4512.0,2686.0,765.0,29168.0,2296.0,1083.0,463.0,1519.0,227.0,2342.0,15491.0,4789.0,4233.0,119.0,,1491.0,157.0,1507.0,53528.0,362.0,Foreign Country,California,California,209594.0,263122.0,190209.0,6826627.0,0.038543485677480255,0.027862808382529174,0.030702424491626686,0.002839616109097512,19385.0,WA,Foreign,CA,CA
49,West Virginia,598.0,221.0,225.0,50.0,1442.0,124.0,594.0,89.0,2949.0,1296.0,147.0,0.0,120.0,1331.0,210.0,0.0,515.0,326.0,236.0,7515.0,45.0,459.0,0.0,309.0,0.0,60.0,3865.0,0.0,78.0,160.0,1431.0,0.0,293.0,2017.0,8545.0,97.0,132.0,4205.0,680.0,284.0,1857.0,0.0,546.0,1574.0,114.0,5561.0,23.0,83.0,42.0,,0.0,3937.0,557.0,Ohio,Virginia,Ohio,51005.0,54942.0,45850.0,1856301.0,0.029597570652604294,0.024699658083468145,0.027476686162427322,0.002777028078959177,5155.0,WV,OH,VA,OH
50,Wisconsin,432.0,708.0,335.0,4045.0,6637.0,2592.0,993.0,219.0,4338.0,1745.0,1108.0,3306.0,566.0,25521.0,4017.0,418.0,1040.0,850.0,733.0,147.0,12.0,5623.0,17927.0,2090.0,983.0,143.0,2120.0,1383.0,483.0,480.0,378.0,714.0,663.0,2213.0,1358.0,118.0,1057.0,1294.0,728.0,368.0,377.0,590.0,744.0,1984.0,890.0,2573.0,342.0,1555.0,,1090.0,14.0,14873.0,0.0,Illinois,Minnesota,Illinois,110044.0,124917.0,104653.0,5705288.0,0.021894950789513166,0.01834315813680221,0.019288070996591234,0.0009449128597890238,5391.0,WI,IL,MN,IL
51,Wyoming,761.0,51.0,174.0,369.0,2539.0,6905.0,11.0,0.0,1525.0,46.0,0.0,342.0,2140.0,450.0,6.0,286.0,83.0,114.0,152.0,0.0,0.0,849.0,357.0,241.0,70.0,1105.0,395.0,237.0,1784.0,0.0,7.0,76.0,427.0,113.0,22.0,462.0,960.0,284.0,0.0,13.0,219.0,1043.0,69.0,1398.0,2140.0,451.0,4.0,1803.0,168.0,0.0,,1282.0,0.0,Colorado,Colorado,Colorado,30651.0,31933.0,31991.0,567299.0,0.05628954043634838,0.05639177929099117,0.0540297092009681,-0.002362070090023073,-1340.0,WY,CO,CO,CO
